code,kr-name
UAA000,국토종합용도지역미분류
UAA100,국토종합용도지역특정지역
UAA999,국토종합용도지역기타
UAZ000,국토이용기타용도지역지구미지정
UAZ100,국토이용기타용도지역지구
UAZ999,국토이용기타용도지역지구기타
UB1000,동계올림픽특별구역미분류
UB1100,동계올림픽특별구역
UB1999,동계올림픽특별구역기타
UBA000,수도권정비권역미지정
UBA100,과밀억제권역
UBA200,성장관리권역
UBA300,자연보전권역
UBA999,수도권정비권역기타
UBB000,지역균형개발및중소기업육성미분류
UBB100,광역개발권역
UBB200,개발촉진지구
UBB300,중소기업특별지원지역
UBB400,복합단지
UBB500,특정지역
UBB600,지역종합개발지구
UBB999,지역균형개발및중소기업육성기타
UBC000,제주도개발용도지역미지정
UBC100,절대보전지역
UBC200,상대보전지역
UBC300,중산간보전지역
UBC310,지하수자원보전지구
UBC311,지하수자원보전지구1등급
UBC312,지하수자원보전지구2등급
UBC313,지하수자원보전지구3등급
UBC314,지하수자원보전지구4등급
UBC320,생태계보전지구
UBC321,생태계보전지구1등급
UBC322,생태계보전지구2등급
UBC323,생태계보전지구3등급
UBC324,생태계보전지구4-1등급
UBC325,생태계보전지구4-2등급
UBC326,생태계보전지구5등급
UBC330,경관보전지구
UBC331,경관보전지구1등급
UBC332,경관보전지구2등급
UBC333,경관보전지구3등급
UBC334,경관보전지구4등급
UBC335,경관보전지구5등급
UBC400,관리보전지역
UBC999,제주도개발기타
UBD000,탄광지역진흥사업추진대상지역미분류
UBD100,탄광지역진흥사업추진대상지역
UBD999,탄광지역진흥사업추진대상지역기타
UBE000,폐광지역진흥지구미분류
UBE100,폐광지역진흥지구
UBE999,폐광지역진흥지구기타
UBF000,기업도시개발기업도시미분류
UBF100,산업교역형기업도시
UBF200,지식기반형기업도시
UBF300,관광레져형기업도시
UBF400,혁신거점형기업도시
UBF999,기업도시개발기업도시기타
UBG000,기업도시개발용도구역미분류
UBG100,기업도시개발구역
UBG999,기업도시개발용도구역기타
UBH000,제주국제자유도시용도구역미분류
UBH100,지하수자원특별관리구역
UBH200,제주첨단과학기술단지
UBH300,제주투자진흥지구
UBH999,제주국제자유도시용도구역기타
UBI000,경제자유구역용도지구미분류
UBI100,경제자유구역
UBI999,경제자유구역용도지구기타
UBJ000,지역특화발전특구미분류
UBJ100,지역특화발전특구
UBJ999,지역특화발전특구기타
UBK000,대덕연구개발특구용도구역미분류
UBK001,연구개발특구미분류
UBK100,주거구역
UBK110,전용주거구역
UBK120,일반주거구역
UBK130,준주거구역
UBK200,상업구역
UBK300,녹지구역
UBK400,교육·연구 및 사업화시설구역
UBK500,산업시설구역
UBK501,산업육성구역
UBK502,산업지원구역
UBK600,연구개발특구
UBK900,연구개발특구기타
UBK999,대덕연구개발특구용도지구기타
UBL000,지하수자원보전지구미분류
UBL100,지하수자원보전지구
UBL110,지하수자원보전1등급
UBL120,지하수자원보전2등급
UBL130,지하수자원보전3등급
UBL140,지하수자원보전4등급
UBL999,지하수자원보전지구기타
UBM000,생태계보전지구미분류
UBM100,생태계보전지구
UBM110,생태계보전지구1등급
UBM120,생태계보전지구2등급
UBM130,생태계보전지구3등급
UBM140,생태계보전지구4-1등급
UBM150,생태계보전지구4-2등급
UBM160,생태계보전지구5등급
UBM999,생태계보전지구기타
UBN000,경관보전지구미분류
UBN100,경관보전지구
UBN110,경관보전지구1등급
UBN120,경관보전지구2등급
UBN130,경관보전지구3등급
UBN140,경관보전지구4등급
UBN150,경관보전지구5등급
UBN999,경관보전지구기타
UBO000,예정지역미분류
UBO100,예정지역
UBO200,주변지역
UBO300,개발행위허가 및 건축허가제한지역
UBO999,예정지역기타
UBP000,시장정비구역미분류
UBP100,시장정비구역
UBP999,시장정비구역기타
UBQ000,혁신도시개발예정미분류
UBQ100,혁신도시개발예정지구
UBQ999,혁신도시개발예정지구기타
UBR000,국제화계획지구미분류
UBR100,국제화계획지구
UBR999,국제화계획지구기타
UBS000,반환공여구역주변지역미분류
UBS100,반환공여구역주변지역
UBS999,반환공여구역주변지역기타
UBT000,항만재개발사업구역미분류
UBT100,항만재개발사업구역
UBT999,항만재개발사업구역기타
UBU000,대회관련시설 설치·이용지역미분류
UBU100,대회관련시설 설치·이용지역
UBU999,대회관련시설 설치·이용지역기타
UBV000,동·서·남해안권개발구역미분류
UBV100,동·서·남해안권개발구역
UBV999,동·서·남해안권개발구역기타
UBW000,박람회장 조성사업구역미분류
UBW100,박람회장 조성사업구역
UBW999,박람회장 조성사업구역기타
UBX 200,도시재생활성화계획이 수립된 도시재생활성화지역
UBX 300,도시재생혁신지구
UBX 400,국가시범지구
UBX000,신발전지역발전촉진지구미분류
UBX100,신발전지역발전촉진지구
UBX999,신발전지역발전촉진지구기타
UBY000,지역개발사업구역 미분류
UBY100,지역개발사업구역
UBY999,지역개발사업구역 기타
UBZ000,지역기타용도지역지구미분류
UBZ100,지역기타용도지역지구용도지역지구
UBZ999,지역기타용도지역지구기타
UDA000,재정비촉진지구미분류
UDA100,재정비촉진지구
UDA999,재정비촉진지구기타
UDB000,도청이전신도시 개발예정지구미분류
UDB100,도청이전신도시 개발예정지구
UDB999,도청이전신도시 개발예정지구기타
UDC000,역세권개발구역미분류
UDC100,역세권개발구역
UDC999,역세권개발구역기타
UDD100,특별관리지역
UDE100,공공지원민간임대주택 공급촉진지구
UDJ000,정비예정구역미분류
UDJ100,정비예정구역
UDJ999,정비예정구역기타
UDK100,소규모재개발사업 시행예정구역
UDK200,소규모주택정비 관리지역
UDL 100,공공주택지구
UDL 200,도심 공공주택 복합지구
UDL000,보금자리주택지구미분류
UDL100,보금자리주택지구
UDL999,보금자리주택지구기타
UDN000,재해위험구역미분류
UDN200,재해관리구역
UDN210,제1종재해관리구역
UDN220,제2종재해관리구역
UDN230,제3종재해관리구역
UDN999,재해위험구역기타
UDP000,택지개발예정지구미분류
UDP100,택지개발예정지구
UDP999,택지개발예정지구기타
UDQ000,토지구획정리사업지구미분류
UDQ100,토지구획정리사업지구
UDQ999,토지구획정리사업지구기타
UDR000,재개발구역미분류
UDR100,재개발구역
UDR999,재개발구역기타
UDS000,주거환경개선지구미분류
UDS100,주거환경개선지구
UDS999,주거환경개선지구기타
UDT000,정비구역미분류
UDT100,정비구역
UDT999,정비구역기타
UDU000,토지형질변경규제지역미분류
UDU100,토지형질변경규제지역
UDU999,토지형질변경규제지역기타
UDV000,개발제한미분류
UDV100,개발제한구역
UDV999,개발제한구역기타
UDW000,도시개발구역미분류
UDW100,도시개발구역
UDW999,도시개발구역기타
UDX000,건축용도지역미분류
UDX100,건축허가·착공제한지역
UDX200,가로구역별 최고높이 제한지역
UDX999,건축용도지역기타
UDY000,국민임대주택용도지역미분류
UDY100,국민임대주택단지예정지구
UDY999,국민임대주택용도지역기타
UDZ000,도시기타용도지역지구미분류
UDZ100,도시기타용도지역지구용도지역지구
UDZ999,도시기타용도지역지구기타
UEA000,농업진흥지역미분류
UEA100,농업진흥지역
UEA110,농업진흥구역
UEA120,농업보호구역
UEA999,농업진흥지역기타
UEB000,농어촌주거환경개선지구미분류
UEB100,농어촌주거환경개선지구
UEB999,농어촌주거환경개선지구기타
UEC000,농어촌정비미분류
UEC100,생활환경정비구역
UEC300,한계농지정비지구
UEC400,농업생산기반 정비사업지역
UEC500,마을정비구역
UEC600,농어촌 관광휴양단지
UEC700,공장 등 설립 제한 지역
UEC999,농어촌정비기타
UED000,가축보호지역미분류
UED100,가축보호지역
UED999,가축보호지역기타
UEE000,새만금사업지역미분류
UEE100,새만금사업지역
UEE999,새만금사업지역기타
UEF000,농업생산기반시설 및 주변지역 활용구역미분류
UEF100,농업생산기반시설 및 주변지역 활용구역
UEF999,농업생산기반시설 및 주변지역 활용구역기타
UEG000,영농여건불리농지미분류
UEG100,영농여건불리농지
UEG999,영농여건불리농지기타
UEZ000,농업기타용도지역지구미분류
UEZ100,농업기타용도지역지구용도지역지구
UEZ999,농업기타용도지역지구기타
UFD000,조수보호구미분류
UFD100,조수보호구
UFD200,수렵장
UFD300,금렵구
UFD999,조수보호구기타
UFE000,사방지미분류
UFE100,사방지
UFE999,사방지기타
UFF000,초지미분류
UFF100,초지
UFF200,사료작물재배지
UFF300,미개간지
UFF999,초지기타
UFG000,낙농지구미분류
UFG100,낙농지구
UFG999,낙농지구기타
UFH000,임업진흥촉진권역미분류
UFH100,임업진흥촉진권역
UFH999,임업진흥촉진권역기타
UFI000,수목원용도지역미분류
UFI100,국립수목원완충지역
UFI200,수목원조성예정지
UFI999,수목원용도지역기타
UFJ000,소유구분에따른산림미분류
UFJ100,국유림
UFJ200,공유림
UFJ300,사유림
UFJ999,소유구분에의한산림기타
UFK000,이용형태에따른산림미분류
UFK100,자연휴양림구역
UFK999,이용형태에따른산림기타
UFL000,산림기타용도지역지구미분류
UFL100,특수개발지역
UFL999,산림기타용도지역지구기타
UFM000,보전준보전산지미분류
UFM100,보전산지
UFM110,임업용산지
UFM120,공익용산지
UFM200,준보전산지
UFM999,보전준보전산지기타
UFN000,산지관리기타용도지역미분류
UFN100,산지전용제한지역
UFN200,채석허가제한지역
UFN400,채석단지
UFN500,토석채취제한지역
UFN999,산지관리기타용도지역기타
UFO000,백두대간보호용도지역미분류
UFO100,백두대간보호지역
UFO110,핵심구역
UFO120,완충구역
UFO999,백두대간보호용도지역기타
UFP000,임업및산촌진흥용도권역미분류
UFP100,임업진흥권역
UFP200,산촌진흥권역
UFP999,임업및산촌진흥용도권역기타
UFQ000,산림자원미분류
UFQ100,산림정화보호구역
UFQ200,특수산림사업지구
UFQ300,채종림구역
UFQ600,시험림구역
UFQ999,산림자원기타
UFR000,산림보호구역미분류
UFR100,산림보호구역
UFR110,생활환경보호구역
UFR120,수원함양보호구역
UFR130,경관보호구역
UFR140,재해방지보호구역(토석+비사+어촌)
UFR150,산림유전자원보호구역
UFR999,산림보호구역기타
UFZ000,산림기타용도지역지구미분류
UFZ100,산림기타용도지역지구용도지역지구
UFZ999,산림기타용도지역지구기타
UGA000,어항구역미분류
UGA100,어항구역(육역)
UGA200,어항구역(수역)
UGA999,어항구역기타
UGB000,수면미분류
UGB100,보호수면
UGB200,육성수면
UGB300,보호구역
UGB999,수면기타
UGC000,연안관리용도지역미분류
UGC100,연안육역
UGC200,핵심관리구역
UGC300,완충관리구역
UGC999,연안관리용도지역기타
UGD000,무인도서미분류
UGD100,절대보전무인도서
UGD200,준보전무인도서
UGD300,이용가능무인도서
UGD999,무인도서기타
UGZ000,수산기타용도지역지구미분류
UGZ100,수산기타용도지역지구용도지역지구
UGZ999,수산기타용도지역지구기타
UHA000,산업단지미분류
UHA100,국가산업단지
UHA200,지방산업단지
UHA210,일반산업단지
UHA220,도시첨단산업단지
UHA300,농공단지
UHA400,특수지역
UHA500,준산업단지
UHA600,공장입지유도지구
UHA700,재생사업지구
UHA999,산업단지기타
UHC000,공장입지미분류
UHC100,공장입지금지지역
UHC200,공장설립유도지역
UHC999,공장입지기타
UHD000,자유무역지역설치용도지구미분류
UHD100,자유무역지역
UHD110,생산지구
UHD120,자유지구
UHD130,기타지구
UHD999,자유무역지역설치용도지구기타
UHE000,유통단지미분류
UHE100,유통단지
UHE999,유통단지기타
UHF000,협동화단지미분류
UHF100,협동화단지
UHF999,협동화단지기타
UHG000,벤처기업육성용도지역미분류
UHG200,벤처기업육성촉진지구
UHG999,벤처기업육성용도지역기타
UHH000,산업집적활성화및공장설립용도지역미분류
UHH100,과밀억제지역
UHH200,성장관리지역
UHH300,자연보전지역
UHH400,유치지역
UHH999,산업집적활성화및공장설립용도지역기타
UHI000,자유무역지역지정및운영자유무역지역지정및운영용도지구미분류
UHI100,자유무역지구
UHI110,생산시설지구
UHI120,물류시설지구
UHI130,지원시설지구
UHI140,자유무역예정지구
UHI999,자유무역지역지정및운영용도지구기타
UHJ000,산업시설미분류
UHJ100,산업시설구역
UHJ200,지원시설구역
UHJ300,공공시설구역
UHJ400,녹지구역
UHJ999,기타
UHK000,물류단지미분류
UHK100,물류단지
UHK999,물류단지기타
UHL000,산업기술단지미분류
UHL100,산업기술단지
UHL999,산업기술단지기타
UHZ000,공업기타용도지역지구미분류
UHZ100,공업기타용도지역지구용도지역지구
UHZ999,공업기타용도지역지구기타
UIA000,도로용도구역미분류
UIA100,도로구역
UIA200,접도구역
UIA300,입체적도로구역
UIA400,도로보전입체구역
UIA500,자동차전용도로구역
UIA999,도로용도구역기타
UIB000,고속국도법상의미분류
UIB100,고속국도법상의접도구역
UIB999,고속국도법상의기타
UIC000,철도선로인접지역미분류
UIC100,철도선로인접지역
UIC999,철도선로인접지역기타
UIE000,항만미분류
UIE100,항만구역
UIE200,연안항
UIE300,무역항
UIE400,지방항만
UIE500,임항구역
UIE510,임항지역
UIE600,항만배후단지
UIE999,항만기타
UIF000,신항만미분류
UIF100,신항만건설예정지역
UIF999,신항만기타
UIG000,공항구역미분류
UIG100,공항구역
UIG200,공항개발예정지역
UIG300,공항소음피해지역
UIG310,제1종구역
UIG320,제2종구역
UIG330,제3종구역
UIG400,공항소음피해예상지역
UIG410,가지구
UIG420,나지구
UIG430,다지구
UIG500,항공표면
UIG510,진입표면구역
UIG520,수평표면구역
UIG530,원추표면구역
UIG540,전이표면구역
UIG550,착륙복행표면구역
UIG560,내부전이표면구역
UIG570,내부진입표면구역
UIG600,장애물제한표면구역
UIG999,공항구역기타
UIH000,수도권신공항건설예정지역미분류
UIH100,수도권신공항건설예정지역
UIH999,수도권신공항건설예정지역기타
UII000,도시교통정비지역미분류
UII100,도시교통정비지역
UII999,도시교통정비지역기타
UIJ000,주차장미분류
UIJ100,노상주차장
UIJ200,노외주차장
UIJ300,부설주차장
UIJ400,주차환경개선지구
UIJ500,노외주차장설치제한지역
UIJ999,주차장기타
UIK000,철도안전용도지역미분류
UIK100,철도보호지구
UIK999,철도안전용도지역기타
UIL000,마리나항만구역미분류
UIL100,미리나항만구역
UIL999,미리나항만구역기타
UIM000,복합환승센터미분류
UIM100,복합환승센터
UIM200,국가기간복합환승센터
UIM300,광역복합환승센터
UIM500,일반복합환승센터
UIM999,복합환승센터기타
UIN000,소음대책지역미분류
UIN100,제1종 구역
UIN200,제2종 구역
UIN300,제3종 구역
UIN999,소음대책지역기타
UIZ000,교통기타용도지역지구미분류
UIZ100,교통기타용도지역지구용도지역지구
UIZ999,교통기타용도지역지구기타
UJA000,댐건설예정지역미분류
UJA100,댐건설예정지역
UJA999,댐건설예정지역기타
UJB000,하천미분류
UJB100,하천구역
UJB200,하천예정지
UJB300,연안구역
UJB400,홍수관리구역
UJB999,하천기타
UJC000,소하천미분류
UJC100,소하천구역
UJC200,소하천예정지
UJC999,소하천기타
UJD000,온천지구미분류
UJD100,온천지구
UJD200,온천공보호구역
UJD300,온천원보호지구
UJD999,온천지구기타
UJE000,지하수보전구역미분류
UJE100,지하수보전구역
UJE999,지하수보전구역기타
UJF000,공유수면미분류
UJF100,공유수면
UJF200,공유수면매립지
UJF999,공유수면기타
UJG000,친수구역미분류
UJG100,친수구역
UJG999,친수구역기타
UJZ000,수자원기타용도지역지구미분류
UJZ100,수자원기타용도지역지구용도지역지구
UJZ999,수자원기타용도지역지구기타
UKA000,전파방해방지구역미분류
UKA100,전파방해방지구역
UKA999,전파방해방지구역기타
UKB000,무선방위측정장치보호구역미분류
UKB100,무선방위측정장치보호구역
UKB999,무선방위측정장비보호구역기타
UKZ000,정통기타용도지역지구미분류
UKZ100,정통기타용도지역지구용도지역지구
UKZ999,정통기타용도지역지구기타
ULA000,원자력제한구역미분류
ULA100,제한구역
ULA200,방사선관리구역
ULA300,보전구역
ULA999,원자력제한구역기타
ULB000,전원개발미분류
ULB100,전원개발사업구역
ULB110,발전소(전원개발사업구역)
ULB120,변전소(전원개발사업구역)
ULB200,전원개발사업예정구역
ULB999,전원개발기타
ULC000,집단에너지공급대상지역미분류
ULC100,집단에너지공급대상지역
ULC999,집단에너지공급대상지역기타
ULD000,광구미분류
ULD100,광구
ULD999,광구기타
ULE000,탄좌미분류
ULE100,탄좌
ULE200,탄좌설정대상광구
ULE999,탄좌기타
ULF000,해저광물개발구역미분류
ULF100,해저광물개발구역
ULF999,해저광물개발구역기타
ULZ000,에너지기타용도지역지구미분류
ULZ100,에너지기타용도지역지구용도지역지구
ULZ999,에너지기타용도지역지구기타
UM1000,공장설립제한지역미분류
UM1100,공장설립제한지역
UM1999,공장설립제한지역기타
UM2000,공장설립승인지역미분류
UM2100,공장설립승인지역
UM2999,공장설립승인지역기타
UMA000,공원구역미분류
UMA100,국립공원
UMA200,도립공원
UMA300,군립공원
UMA400,공원보호구역
UMA999,공원구역기타
UMB000,자연공원용도지구미분류
UMB100,공원자연보존지구
UMB200,공원자연환경지구
UMB310,공원자연마을지구
UMB320,공원밀집마을지구
UMB400,공원집단시설지구
UMB500,공원문화유산지구
UMB999,자연공원용도지구기타
UMC000,자연환경용도지역미분류
UMC100,생태계보전지역
UMC110,시도생태계보전지역
UMC120,임시생태계보전지역
UMC200,완충지역
UMC300,자연유보지역
UMC400,자연휴식지
UMC500,생태·경관보전지역
UMC510,생태·경관핵심보전구역
UMC520,생태·경관완충보전구역
UMC530,생태·경관전이보전지역
UMC600,시·도 생태·경관보전지역
UMC999,자연환경용도지역기타
UMD000,자연환경용도구역미분류
UMD400,자연생태계특별보호구역
UMD500,해양생태계특별보호구역
UMD999,자연환경용도구역기타
UME000,대기환경규제지역미분류
UME100,대기환경규제지역
UME200,측정망설치구역
UME300,총량규제지역
UME999,대기환경규제지역기타
UMF000,토양보전대책지역미분류
UMF100,토양보전대책지역
UMF999,토양보전대책지역기타
UMG000,폐기물처리시설설치지역미분류
UMG100,폐기물처리시설설치지역
UMG200,폐기물처리시설입지
UMG999,폐기물처리시설설치지역기타
UMH000,소음진동규제지역미분류
UMH100,건설소음진동규제지역
UMH200,교통소음진동규제지역
UMH300,생활소음진동규제지역
UMH400,측정망설치구역
UMH999,소음진동규제지역기타
UMI000,상수원보호구역미분류
UMI100,상수원보호구역
UMI999,상수원보호기타
UMJ000,환경정비구역미분류
UMJ100,환경정비구역
UMJ999,환경정비구역기타
UMK000,(한강)수계수변구역미분류
UMK100,(한강)수변구역
UMK200,(한강)상수원보호구역
UMK300,(한강)오염행위 제한지역
UMK400,(한강)건축 등 허가제한지역
UMK500,(한강)폐수배출시설 설치제한지역
UMK600,(한강)폐기물매립시설 설치제한지역
UMK999,(한강)수계수변구역기타
UML000,하수용도구역미분류
UML100,배수구역
UML200,하수처리구역
UML999,하수용도구역기타
UMM000,수질보전특별대책지역미분류
UMM100,특별대책지역
UMM200,수질보전특별대책지역
UMM999,수질보전특별대책지역기타
UMN000,공공수역미분류
UMN100,공공수역
UMN200,배출시설설치제한지역
UMN300,측정망설치구역
UMN400,총량규제지역
UMN500,수계영향권별환경관리지역
UMN600,호수수질보전구역
UMN700,낚시금지제한구역
UMN999,공공수역기타
UMO000,해양환경해역미분류
UMO100,특별관리해역
UMO200,환경보전해역
UMO999,해양환경해역기타
UMP000,재활용단지미분류
UMP100,재활용단지
UMP999,재활용단지기타
UMQ000,습지보호지역미분류
UMQ100,습지보호지역
UMQ200,습지주변관리지역
UMQ300,습지개선지역
UMQ999,습지보호지역기타
UMR000,특정도서미분류
UMR100,특정도서
UMR200,시·도특정도서
UMR999,특정도서기타
UMS000,야생동·식물보호구역미분류
UMS100,야생동·식물특별보호구역
UMS210,시·도야생동·식물보호구역
UMS220,야생동·식물보호구역
UMS999,야생동·식물보호구역기타
UMT000,골재채취용도지역미분류
UMT100,골재채취단지
UMT200,골재채취금지구역
UMT999,골재채취용도지역기타
UMU000,(금강)수계수변구역미분류
UMU100,(금강)수변구역
UMU200,(금강)상수원보호구역
UMU300,(금강)오염행위 제한지역
UMU400,(금강)건축 등 허가제한지역
UMU500,(금강)폐수배출시설 설치제한지역
UMU600,(금강)폐기물매립시설 설치제한지역
UMU999,(금강)수계수변구역기타
UMV000,(낙동강)수계수변구역미분류
UMV100,(낙동강)수변구역
UMV200,(낙동강)상수원보호구역
UMV300,(낙동강)오염행위 제한지역
UMV400,(낙동강)건축 등 허가제한지역
UMV500,(낙동강)폐수배출시설 설치제한지역
UMV600,(낙동강)폐기물매립시설 설치제한지역
UMV999,(낙동강)수계수변구역기타
UMW000,(영산강·섬진강)수계수변구역미분류
UMW100,(영산강·섬진강)수변구역
UMW200,(영산강·섬진강)상수원보호구역
UMW300,(영산강·섬진강)오염행위 제한지역
UMW400,(영산강·섬진강)건축 등 허가제한지역
UMW500,(영산강·섬진강)폐수배출시설 설치제한지역
UMW600,(영산강·섬진강)폐기물매립시설 설치제한지역
UMW999,(영산강·섬진강)수계수변구역기타
UMX000,수도권대기환경개선대기관리권역미분류
UMX100,대기관리권역
UMX999,수도권대기환경개선대기관리권역기타
UMY000,미분류
UMY100,해양보호구역
UMY110,해양생물보호구역
UMY120,해양생태계보호구역
UMY130,해양경관보호구역
UMY200,긴급해양보호구역
UMY300,시·도해양보호구역
UMY310,시·도해양생물보호구역
UMY320,시·도해양생태계보호구역
UMY330,시·도해양경관보호구역
UMY999,기타
UMZ000,가축사육제한구역미분류
UMZ100,가축사육제한구역
UMZ999,가축사육제한구역기타
UND000,군용전기통신미분류
UND200,수저통신선로보호구역
UND999,군용전기통신기타
UNE000,군사기지 및 군사시설미분류
UNE100,군사기지 및 군사시설 보호구역
UNE110,통제보호구역
UNE111,통제보호구역(민통선이북 : 10km)
UNE112,통제보호구역(민통선이남 : 300m)
UNE113,통제보호구역(방공기지 : 500m)
